Testing with URL: http://10.109.150.161:8080/function/mobilenet/predict
Mode: image

Running request counts-based test
2025-03-17 19:27:18.571534

Starting request counts-based load test with 50 stages...
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Image Request sent at 19:31:36 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Image Request sent at 19:31:36 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Image Request sent at 19:31:36 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Image Request sent at 19:31:37 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Image Request sent at 19:31:37 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Image Request sent at 19:31:37 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Image Request sent at 19:31:37 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Image Request sent at 19:31:37 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Image Request sent at 19:31:37 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Image Request sent at 19:31:37 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Image Request sent at 19:31:37 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Image Request sent at 19:31:37 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Image Request sent at 19:31:37 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Image Request sent at 19:31:37 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Image Request sent at 19:31:37 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Image Request sent at 19:31:37 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Image Request sent at 19:31:37 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Image Request sent at 19:31:37 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Image Request sent at 19:31:37 - Status: 200
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
